


0x1d,0xa5,0xd1,0xb1,0xea,0xe0,0x6c,0x7d, 0x26,0xb0,0x7d,0x02,0x80,0xb7,0xf4,0x34, 0xdb,0x4f,0xf1,0x0e,0xc0,0x57,0xe9,0xae,  
rz :  0x4129f47cc7103da4717e1a904166174265d00cf95acd1f65
 iteration =  45
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xbdb6dcd5b5e30edd1bf6b44fcc899096b362039dbd2a1d83
ry :  0x7abc265b31b3b34d87ad33b7b5a44dcb496ebeacd306d3e0
rz :  0x4129f47cc7103da4717e1a904166174265d00cf95acd1f65
double outputs : 
rx :  0xcf2ab1b048469b69073df3a1eb105c52781560c80205c999
ry :  0x679c44c9ad1eb771ddf6a24ab25fea7954e48c40f3b0a7e
rz :  0x9e54af94dca2713109ffff1c0d2591ccbd9f2a399b0adb85
add inputs : 
rx :  0xcf2ab1b048469b69073df3a1eb105c52781560c80205c999
ry :  0x679c44c9ad1eb771ddf6a24ab25fea7954e48c40f3b0a7e
rz :  0x9e54af94dca2713109ffff1c0d2591ccbd9f2a399b0adb85
px :  0xe1c21a12217a7aeb8bd7d7851063d51906694df53ab29770
py :  0xd3c912ce9d2c33f58de1c20ee8d1796551828eaf75158d73
pz :  0xea71b5907e258e9ff5eba5106bdd857537cbf6da680c44e3
add outputs : 
rx :  0xcdabbb0ce877b88e448af301528852fad6f5cb72b6708ed4
ry :  0x7000b7860ee147a6cde3fd56eaff009bfdb83ee296e784e8
rz :  0xa1f360208615c6d11e208b2eddd45843843a429381370514
 iteration =  44
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xcdabbb0ce877b88e448af301528852fad6f5cb72b6708ed4
ry :  0x7000b7860ee147a6cde3fd56eaff009bfdb83ee296e784e8
rz :  0xa1f360208615c6d11e208b2eddd45843843a429381370514
double outputs : 
rx :  0x2f27370c000b910ea9730dd47239d9f3fc71346c3bd6541
ry :  0xb3931d987ef0414d6928516b6ae7b60bfe3f1898a1b9993c
rz :  0xad666b16e2c2f2542f7d0114c2e56b0d14a99e60a1fd49bd
add inputs : 
rx :  0x2f27370c000b910ea9730dd47239d9f3fc71346c3bd6541
ry :  0xb3931d987ef0414d6928516b6ae7b60bfe3f1898a1b9993c
rz :  0xad666b16e2c2f2542f7d0114c2e56b0d14a99e60a1fd49bd
px :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
py :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
pz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
add outputs : 
rx :  0x8b0fd7fe84b7a6825323411734d2660609d1ee711118b3d1
ry :  0x9d73ba3e699e84897b82d7f6a53535b104cd91f51e26259f
rz :  0x19053998f0ad72042362df23f89c330470e8f453267045fb
 iteration =  43
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x8b0fd7fe84b7a6825323411734d2660609d1ee711118b3d1
ry :  0x9d73ba3e699e84897b82d7f6a53535b104cd91f51e26259f
rz :  0x19053998f0ad72042362df23f89c330470e8f453267045fb
double outputs : 
rx :  0xdda9787556b6bc3c68cff798afdfdefec74bc04aedfe4a9c
ry :  0xf094ec8dc26cf66c5f22edccd8fc45e4a55588c920abbd47
rz :  0x5d07a999bf601f98e3b5864c06db83d3c905733bfe54464a
add inputs : 
rx :  0xdda9787556b6bc3c68cff798afdfdefec74bc04aedfe4a9c
ry :  0xf094ec8dc26cf66c5f22edccd8fc45e4a55588c920abbd47
rz :  0x5d07a999bf601f98e3b5864c06db83d3c905733bfe54464a
px :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
py :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
pz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
add outputs : 
rx :  0x22ae090ef27b4725c80e97bc1b55c16f2aaa089f0ee16739
ry :  0xa3b3fa98d2d200add38908b5142e637b037c3ab4a23786a7
rz :  0xfe75e57c2db20359800034c0acb9ff7e3b7898470d3943bb
 iteration =  42
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x22ae090ef27b4725c80e97bc1b55c16f2aaa089f0ee16739
ry :  0xa3b3fa98d2d200add38908b5142e637b037c3ab4a23786a7
rz :  0xfe75e57c2db20359800034c0acb9ff7e3b7898470d3943bb
double outputs : 
rx :  0x8605290e3fddb1375c2411ec93f29ed8dfe2f84a4b02e4b4
ry :  0xf5f2f691329abf9814ac7deadf856adc16edb19b70426c3d
rz :  0x5ec11a7464ef7cbeb123a33774c72717241208ed30c73516
add inputs : 
rx :  0x8605290e3fddb1375c2411ec93f29ed8dfe2f84a4b02e4b4
ry :  0xf5f2f691329abf9814ac7deadf856adc16edb19b70426c3d
rz :  0x5ec11a7464ef7cbeb123a33774c72717241208ed30c73516
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0xede7db75a22c00b7cc4ec3210d813af9d6b5e141792762d5
ry :  0xd86bd24f28739ea3917f1c795eb722c0179bbf3542c1fc24
rz :  0x7eabde57eb3f95ad023ed9a65cd54bd2b365bc9e8866f687
 iteration =  41
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0xede7db75a22c00b7cc4ec3210d813af9d6b5e141792762d5
ry :  0xd86bd24f28739ea3917f1c795eb722c0179bbf3542c1fc24
rz :  0x7eabde57eb3f95ad023ed9a65cd54bd2b365bc9e8866f687
double outputs : 
rx :  0xbe71f883a613951ca6848de56c462ed54387c36dbe8dd0cd
ry :  0xf2c8c94c752c5414d5d70a74fabc777d0fc9676446b9ae74
rz :  0xb6917ad15496d2324470d92e66693335864168a16888943b
add inputs : 
rx :  0xbe71f883a613951ca6848de56c462ed54387c36dbe8dd0cd
ry :  0xf2c8c94c752c5414d5d70a74fabc777d0fc9676446b9ae74
rz :  0xb6917ad15496d2324470d92e66693335864168a16888943b
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0x7607bea5b91fe7288eb2a6cf1baff7ddafce7f7a85cdbdb8
ry :  0x2542e36b1f5239ed58f34427a594fb0411a32880f11839cc
rz :  0xe2c385719cbde9bae48d1bbe68fb88ee2c4f2d4b6b5fa4f
 iteration =  40
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x7607bea5b91fe7288eb2a6cf1baff7ddafce7f7a85cdbdb8
ry :  0x2542e36b1f5239ed58f34427a594fb0411a32880f11839cc
rz :  0xe2c385719cbde9bae48d1bbe68fb88ee2c4f2d4b6b5fa4f
double outputs : 
rx :  0xd262bbef589faf0b958792da62387dbd3be7898cb62b4cd6
ry :  0x5e1e1a73b4ab9c2131151b11dddbb6e8237f55122f8bd44d
rz :  0x761840a256f10f3d58a23c65daf138919e6a6ec4a176e1a8
add inputs : 
rx :  0xd262bbef589faf0b958792da62387dbd3be7898cb62b4cd6
ry :  0x5e1e1a73b4ab9c2131151b11dddbb6e8237f55122f8bd44d
rz :  0x761840a256f10f3d58a23c65daf138919e6a6ec4a176e1a8
px :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
py :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
pz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
add outputs : 
rx :  0xcbf5b2d3b56ba83a529d7b819afdefa44f696230219e0915
ry :  0xc2f97b36dc0cd4db4054ff7c5f9dd60139ae9f7cead8d00c
rz :  0x957324b79b6aa18aa97509a0946d1bc8caedf72c4b4cf38d
 iteration =  39
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xcbf5b2d3b56ba83a529d7b819afdefa44f696230219e0915
ry :  0xc2f97b36dc0cd4db4054ff7c5f9dd60139ae9f7cead8d00c
rz :  0x957324b79b6aa18aa97509a0946d1bc8caedf72c4b4cf38d
double outputs : 
rx :  0xfcceb04731f86106af94a7c62c1f18f74c885bed6d92774c
ry :  0x8c256efb978bc61e4ed01fdad03f171d258b33bada313a06
rz :  0x655a7083234824bcb88a0ae4993775e769108b2ee086299e
add inputs : 
rx :  0xfcceb04731f86106af94a7c62c1f18f74c885bed6d92774c
ry :  0x8c256efb978bc61e4ed01fdad03f171d258b33bada313a06
rz :  0x655a7083234824bcb88a0ae4993775e769108b2ee086299e
px :  0xe1c21a12217a7aeb8bd7d7851063d51906694df53ab29770
py :  0xd3c912ce9d2c33f58de1c20ee8d1796551828eaf75158d73
pz :  0xea71b5907e258e9ff5eba5106bdd857537cbf6da680c44e3
add outputs : 
rx :  0x8ba464bc6d8e06a4d0993fc20a790b0e6511c19aa8cbb2a2
ry :  0x960ad208ef38ee8c674a305c121ac8c75c8e0b20e2ec7e12
rz :  0x2f56566a3edeb5bbb5f2aa8250a28e08f62c25e7e336a738
 iteration =  38
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x8ba464bc6d8e06a4d0993fc20a790b0e6511c19aa8cbb2a2
ry :  0x960ad208ef38ee8c674a305c121ac8c75c8e0b20e2ec7e12
rz :  0x2f56566a3edeb5bbb5f2aa8250a28e08f62c25e7e336a738
double outputs : 
rx :  0x93571bbb1297299fab6a24053bf7d4c6393ec3818fbbed08
ry :  0x295891855447fcede2b1ba4c487f9c4afd48cb40950cc003
rz :  0x8222eeba5500142560b38dc522401dd208f8c9eacd7adf12
add inputs : 
rx :  0x93571bbb1297299fab6a24053bf7d4c6393ec3818fbbed08
ry :  0x295891855447fcede2b1ba4c487f9c4afd48cb40950cc003
rz :  0x8222eeba5500142560b38dc522401dd208f8c9eacd7adf12
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0x4b0e214681e8285053d5dbc5949eb6bc88895b0c12869c39
ry :  0xbe89aa9f3d9a7e2e4f21ebd6ed933913a4742db5792bb75f
rz :  0x2d15e5d26a0a1aee502da59a7947a2badec13c5074cadcaa
 iteration =  37
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x4b0e214681e8285053d5dbc5949eb6bc88895b0c12869c39
ry :  0xbe89aa9f3d9a7e2e4f21ebd6ed933913a4742db5792bb75f
rz :  0x2d15e5d26a0a1aee502da59a7947a2badec13c5074cadcaa
double outputs : 
rx :  0xb113ef1b487ca3911d7f9fe299cd2fb43bfe641d880c6da
ry :  0x373a093b3ca7b7c21b8b96177734843029c57985d498b6ee
rz :  0xe0d0fa43f58228de0d604fd56270654814dcedbf85cdbcae
add inputs : 
rx :  0xb113ef1b487ca3911d7f9fe299cd2fb43bfe641d880c6da
ry :  0x373a093b3ca7b7c21b8b96177734843029c57985d498b6ee
rz :  0xe0d0fa43f58228de0d604fd56270654814dcedbf85cdbcae
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0xbd6284454dcddb315c60d7e475d6edb8bf052cb415710cea
ry :  0xf8f0eed25fad37aa5fd320ac05487aaeeed9d194b0e69cfa
rz :  0x2d20ba9892257d31d550ffdb609558086a9a0c66e1858507
 iteration =  36
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xbd6284454dcddb315c60d7e475d6edb8bf052cb415710cea
ry :  0xf8f0eed25fad37aa5fd320ac05487aaeeed9d194b0e69cfa
rz :  0x2d20ba9892257d31d550ffdb609558086a9a0c66e1858507
double outputs : 
rx :  0x4f7ad4d302ffc1828acf64500278ca6e19ee01b70c82780e
ry :  0xd203ca8d9fb8954cbbee77aff31de9b2406e03c50105a12b
rz :  0x3b557f8097d4029a3fda319a67adfa5af433eaf4fc8da3bd
add inputs : 
rx :  0x4f7ad4d302ffc1828acf64500278ca6e19ee01b70c82780e
ry :  0xd203ca8d9fb8954cbbee77aff31de9b2406e03c50105a12b
rz :  0x3b557f8097d4029a3fda319a67adfa5af433eaf4fc8da3bd
px :  0xe1c21a12217a7aeb8bd7d7851063d51906694df53ab29770
py :  0xd3c912ce9d2c33f58de1c20ee8d1796551828eaf75158d73
pz :  0xea71b5907e258e9ff5eba5106bdd857537cbf6da680c44e3
add outputs : 
rx :  0x3dbc8ff92f729569616d97663b525e3b49dd69f210b740ec
ry :  0xdc6408d00547105ad28a8f8d06d6929f3f7fab5a4fba6732
rz :  0x31536a7e9ceebe3898245c1b26fa51db9e0757eef474c749
 iteration =  35
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x3dbc8ff92f729569616d97663b525e3b49dd69f210b740ec
ry :  0xdc6408d00547105ad28a8f8d06d6929f3f7fab5a4fba6732
rz :  0x31536a7e9ceebe3898245c1b26fa51db9e0757eef474c749
double outputs : 
rx :  0x735ebad50504aaeeb5d833c03abd02da1117bd4bb7ee4aca
ry :  0xb217409bffdf1c9011d4de97e801883c96d45a41201597ea
rz :  0x95396a1bb4b742eadd5fadc3d25a59803e5c17802a8264d0
add inputs : 
rx :  0x735ebad50504aaeeb5d833c03abd02da1117bd4bb7ee4aca
ry :  0xb217409bffdf1c9011d4de97e801883c96d45a41201597ea
rz :  0x95396a1bb4b742eadd5fadc3d25a59803e5c17802a8264d0
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0x9b61add540a173b1276096b26545fffc8685d93d2942214a
ry :  0x8c1e1d24660289294fafdea8b2533f6dc92628ca7100a490
rz :  0x9ee0edd42e742cb0c43c6bf03cecb433f8e78c5e83c59e59
 iteration =  34
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x9b61add540a173b1276096b26545fffc8685d93d2942214a
ry :  0x8c1e1d24660289294fafdea8b2533f6dc92628ca7100a490
rz :  0x9ee0edd42e742cb0c43c6bf03cecb433f8e78c5e83c59e59
double outputs : 
rx :  0x3212ae7d72c9fa60d9af235c8775bc3594639684ccb5e36
ry :  0xdd4ee241c7d6a7380408af8e2b9a40807eae2298114d9f9b
rz :  0x25fca33d35476a8fdaae9f820d4d99d7e79adc0fe4c370a0
add inputs : 
rx :  0x3212ae7d72c9fa60d9af235c8775bc3594639684ccb5e36
ry :  0xdd4ee241c7d6a7380408af8e2b9a40807eae2298114d9f9b
rz :  0x25fca33d35476a8fdaae9f820d4d99d7e79adc0fe4c370a0
px :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
py :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
pz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
add outputs : 
rx :  0x981cc71e2437392e45f611b101c56c236baeb19213c68379
ry :  0x1bd98807ca054ed9428ea0d2971016685cc5bbd97ecf5c06
rz :  0xcb77f77be5054cfab994b9f497618191c7ad7c15670170f
 iteration =  33
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x981cc71e2437392e45f611b101c56c236baeb19213c68379
ry :  0x1bd98807ca054ed9428ea0d2971016685cc5bbd97ecf5c06
rz :  0xcb77f77be5054cfab994b9f497618191c7ad7c15670170f
double outputs : 
rx :  0x965d2e768669400e8052d84fef0c9db8ffa435fe6a891f3
ry :  0x93f63684a0787564fa20ba4889eaad7b7c8df9fc37798325
rz :  0x3dbc7397a7128951aed265a286cc18fb75cbbe30eebd85e1
add inputs : 
rx :  0x965d2e768669400e8052d84fef0c9db8ffa435fe6a891f3
ry :  0x93f63684a0787564fa20ba4889eaad7b7c8df9fc37798325
rz :  0x3dbc7397a7128951aed265a286cc18fb75cbbe30eebd85e1
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0x694398d70b94ed2775d9abc06818a32b78ffd3fd81375407
ry :  0x6b2495b73be7cbc13cf046197100db9dc4db513459239d01
rz :  0x703b2c3c47b08a2a9e31c3d57e145054eb2c26515344f7c1
 iteration =  32
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x694398d70b94ed2775d9abc06818a32b78ffd3fd81375407
ry :  0x6b2495b73be7cbc13cf046197100db9dc4db513459239d01
rz :  0x703b2c3c47b08a2a9e31c3d57e145054eb2c26515344f7c1
double outputs : 
rx :  0xcef1f907feaffd153ee3ad2664f456f643106b1b7df626dc
ry :  0x5b1de4df0bf15e50d261363eeff46258ae3e851f2497cf9b
rz :  0xdc654e1974798e81e14fdb0fc6167c9a40bd55689feeed8c
add inputs : 
rx :  0xcef1f907feaffd153ee3ad2664f456f643106b1b7df626dc
ry :  0x5b1de4df0bf15e50d261363eeff46258ae3e851f2497cf9b
rz :  0xdc654e1974798e81e14fdb0fc6167c9a40bd55689feeed8c
px :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
py :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
pz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
add outputs : 
rx :  0xd95e24fbe72f5148d90c4751b3058d43f09764d433d2eb9a
ry :  0x6b4df2c717c0c672d978d9bb0a48570204c366ed3552192f
rz :  0x42dc0c89a73cedad33849645279f7f5933f15f17ebb6d7a8
 iteration =  31
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xd95e24fbe72f5148d90c4751b3058d43f09764d433d2eb9a
ry :  0x6b4df2c717c0c672d978d9bb0a48570204c366ed3552192f
rz :  0x42dc0c89a73cedad33849645279f7f5933f15f17ebb6d7a8
double outputs : 
rx :  0xb2b6aeee0dd39f73b8db7c29d038704e679a4fde1f1302c9
ry :  0xd350d76ad2a6b9725aaa942a0a8d005fb2cde9dbd803c97d
rz :  0x1a45a3bf84ebfecc5879e7bc5e173870afe6aa1adc7670da
add inputs : 
rx :  0xb2b6aeee0dd39f73b8db7c29d038704e679a4fde1f1302c9
ry :  0xd350d76ad2a6b9725aaa942a0a8d005fb2cde9dbd803c97d
rz :  0x1a45a3bf84ebfecc5879e7bc5e173870afe6aa1adc7670da
px :  0xe1c21a12217a7aeb8bd7d7851063d51906694df53ab29770
py :  0xd3c912ce9d2c33f58de1c20ee8d1796551828eaf75158d73
pz :  0xea71b5907e258e9ff5eba5106bdd857537cbf6da680c44e3
add outputs : 
rx :  0x25429974e913e3da19e979b56b21d3d98a4d371febfb07c
ry :  0xd6c473cc9d0bb27b3609bedb5d3a0e860eabaece945a805d
rz :  0x936f84b6b34ed2f0377644ed2bf7fc6556c2bff1af936af8
 iteration =  30
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x25429974e913e3da19e979b56b21d3d98a4d371febfb07c
ry :  0xd6c473cc9d0bb27b3609bedb5d3a0e860eabaece945a805d
rz :  0x936f84b6b34ed2f0377644ed2bf7fc6556c2bff1af936af8
double outputs : 
rx :  0xfc6b68f96823890b6584b553afec9071479d7336fd066e86
ry :  0xfb193251ea474c0bca1e2eb14c1b681d3b8e80304b1d2805
rz :  0xc1c7b230c7ebe873c48aa8701dd89636f364a04d28a57928
add inputs : 
rx :  0xfc6b68f96823890b6584b553afec9071479d7336fd066e86
ry :  0xfb193251ea474c0bca1e2eb14c1b681d3b8e80304b1d2805
rz :  0xc1c7b230c7ebe873c48aa8701dd89636f364a04d28a57928
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0xc409502e8b971eef3d0a7934af0f9013d772db4200799f60
ry :  0x774843c550cb6b9563aab341dd165c160095f67d5f99fd27
rz :  0xc0564312e5833fc542f618901e3dea2ae2719c1c5712bd7a
 iteration =  29
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0xc409502e8b971eef3d0a7934af0f9013d772db4200799f60
ry :  0x774843c550cb6b9563aab341dd165c160095f67d5f99fd27
rz :  0xc0564312e5833fc542f618901e3dea2ae2719c1c5712bd7a
double outputs : 
rx :  0x7d8e4a1c5e63461e767b987933ebf5ae5c7d97b8e2e4c685
ry :  0xdb658a1038137b24e11927693f24ad210150f708906d378d
rz :  0xd1ff108040e2f2195792220806c8f52a2140b4e39798ecc6
add inputs : 
rx :  0x7d8e4a1c5e63461e767b987933ebf5ae5c7d97b8e2e4c685
ry :  0xdb658a1038137b24e11927693f24ad210150f708906d378d
rz :  0xd1ff108040e2f2195792220806c8f52a2140b4e39798ecc6
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0x501a474b5da10e9d1caceca302df3bac1d4e2b64ee5260d2
ry :  0xa2a840a83b080b5f28f7d45f57f25c96cfed6058e6097301
rz :  0x3ad33febfb8a2659f10213f00de2a068c08601832e5e2a68
 iteration =  28
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x501a474b5da10e9d1caceca302df3bac1d4e2b64ee5260d2
ry :  0xa2a840a83b080b5f28f7d45f57f25c96cfed6058e6097301
rz :  0x3ad33febfb8a2659f10213f00de2a068c08601832e5e2a68
double outputs : 
rx :  0x95207459840eb176812389f6b9bc88725544e8c61bba1ce2
ry :  0x5aca2d6f2c9a71fac5cc30ea2b1d4d2ac4cf36c027427e81
rz :  0x29c6010f63bb2086dab754f95dd9daeb7a3956fada397f55
add inputs : 
rx :  0x95207459840eb176812389f6b9bc88725544e8c61bba1ce2
ry :  0x5aca2d6f2c9a71fac5cc30ea2b1d4d2ac4cf36c027427e81
rz :  0x29c6010f63bb2086dab754f95dd9daeb7a3956fada397f55
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0x870eced002995a182012ff35b4c1c409032e03cfa8c08c04
ry :  0xe8e5a74a84d986dc745706f76d54a84a22df2666cc4bcb9c
rz :  0x28f9ee76a4ab470168724bf01059fc6165e2c29c3f87be3f
 iteration =  27
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x870eced002995a182012ff35b4c1c409032e03cfa8c08c04
ry :  0xe8e5a74a84d986dc745706f76d54a84a22df2666cc4bcb9c
rz :  0x28f9ee76a4ab470168724bf01059fc6165e2c29c3f87be3f
double outputs : 
rx :  0x22d9ff2ef9d9a507a0cd8e078114348bee2d6494c5c77dbb
ry :  0xaef67e35ac9a083126261bb740f9623f482de91783b3b5f9
rz :  0xb4be62c6feb80e775a02b039fdb537fb70197a8b4d2e5973
add inputs : 
rx :  0x22d9ff2ef9d9a507a0cd8e078114348bee2d6494c5c77dbb
ry :  0xaef67e35ac9a083126261bb740f9623f482de91783b3b5f9
rz :  0xb4be62c6feb80e775a02b039fdb537fb70197a8b4d2e5973
px :  0xe1c21a12217a7aeb8bd7d7851063d51906694df53ab29770
py :  0xd3c912ce9d2c33f58de1c20ee8d1796551828eaf75158d73
pz :  0xea71b5907e258e9ff5eba5106bdd857537cbf6da680c44e3
add outputs : 
rx :  0x84890cbe176aa86a3f58c397ce40d80fdc5babc487e7b7ee
ry :  0x7afda2c9d210a6b4852b4767e089275b0a355b18688f3cb9
rz :  0xa60002c36f254a7bed601b935e3502f9e9751471c962ab95
 iteration =  26
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x84890cbe176aa86a3f58c397ce40d80fdc5babc487e7b7ee
ry :  0x7afda2c9d210a6b4852b4767e089275b0a355b18688f3cb9
rz :  0xa60002c36f254a7bed601b935e3502f9e9751471c962ab95
double outputs : 
rx :  0xd9f887fb1dd28868d1c6c043063c5ec2caefc1fdb849f9b9
ry :  0xbff8b08dd80232db6019ee988c326b28ee6e8bc469667859
rz :  0xa0f2cccb361f5c92077ba856229c5db99c610a5ce18fd2b8
add inputs : 
rx :  0xd9f887fb1dd28868d1c6c043063c5ec2caefc1fdb849f9b9
ry :  0xbff8b08dd80232db6019ee988c326b28ee6e8bc469667859
rz :  0xa0f2cccb361f5c92077ba856229c5db99c610a5ce18fd2b8
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0x7dcd93d7d6fc6b4036007dfd134f7c9d1830f183c30864ee
ry :  0x250af4783ef0629b89630acfcd459bb1970912a149d13046
rz :  0xb94e38576619a9c07e5da31619d196f02f1c6e6a415127a1
 iteration =  25
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x7dcd93d7d6fc6b4036007dfd134f7c9d1830f183c30864ee
ry :  0x250af4783ef0629b89630acfcd459bb1970912a149d13046
rz :  0xb94e38576619a9c07e5da31619d196f02f1c6e6a415127a1
double outputs : 
rx :  0x3c3bd25db7f5342be36e29a16a6ef126981f984850d16c49
ry :  0xa6afa6c9f614857cabfb1abe19cb52ccd79d128978a65227
rz :  0x8d0487dc5156591da0d5c12f84508139b58541cee3596434
add inputs : 
rx :  0x3c3bd25db7f5342be36e29a16a6ef126981f984850d16c49
ry :  0xa6afa6c9f614857cabfb1abe19cb52ccd79d128978a65227
rz :  0x8d0487dc5156591da0d5c12f84508139b58541cee3596434
px :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
py :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
pz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
add outputs : 
rx :  0xa1a683cdb6713d3bb685d70cddd754271592ef830828c30c
ry :  0x34520263034e94e6f2e1857229b3aa55136e803cef75d4be
rz :  0x5d6a7d31ef6e95a247e1f254bfc01461f0b1ede73072ddf
 iteration =  24
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xa1a683cdb6713d3bb685d70cddd754271592ef830828c30c
ry :  0x34520263034e94e6f2e1857229b3aa55136e803cef75d4be
rz :  0x5d6a7d31ef6e95a247e1f254bfc01461f0b1ede73072ddf
double outputs : 
rx :  0x378aac7819e3af5fbf80204834be8e1ecc0a156fcb666889
ry :  0x1c10bbe20e0c613c7dd0f7b24ff4c64c60eebfb7fc7d9543
